start_station_name,end_station_name,trips
Kirkeristen,Sofienbergparken sÃ¸r,124
Gimle Kino,Majorstuen,124
Frogner Stadion,Huitfeldts gate,124
Jakob kirke,Oslo Plaza,124
Bjerregaardsgate Ã˜st,Vulkan,124
Birkelunden,Rostockgata,124
Bislett Stadion,Sofienbergparken nordvest,124
Majorstua skole,Marcus Thranes gate,124
SkÃ¸yen Stasjon,SkÃ¸yen Stasjon,124
Arendalsgata,Arendalsgata,124
Sukkerbiten,Dokkveien,124
Sofienberggata,Sukkerbiten,124
SjÃ¸lyst,Frognerbadet,123
Torggata,Hesselbergs Gate,123
Sommerfrydhagen,Gunerius,123
Torshovparken vest,Kirkeristen,123
Fyrstikktorget,TÃ¸yen skole,123
Birkelunden,Akersgata,123
Schives gate,Tjuvholmen,123
Schous plass trikkestopp,Sofienbergparken nord,123
Bjerregaardsgate Ã˜st,Jess Carlsens gate,123
Bislett Stadion,Henrik Wergelands allÃ©,123
Studenterlunden,Jens Bjelkes Gate,123
Helga Helgesens plass,Lille Schous plass,123
Anker Hotel,Fred Olsens gate,123
Ringnes Park,Fred Olsens gate,123
Uranienborgparken,Skovveien,123
Hesselbergs Gate,Alexander Kiellands Plass,123
Torshovparken vest,Jakob kirke,123
Lilleborgbanen,Schous plass,123
SjÃ¸siden 1 ved trappen,Vulkan,123
St. Hanshaugen park vest,Stensparken,123
The Hub,Landstads gate,123
Aker Brygge,Spikersuppa Vest,123
Bentsebrugata,Arkitekt Rivertz Plass,123
Bislett Stadion,Meltzers gate,123
Sofienberggata,AHO,123
Karenslyst allÃ©,Aker Brygge,123
Schous plass,Sofienbergparken nordvest,123
Sognsveien,Bentsebrugata,123
VÃ¥r Frelsers gravlund,Vippetangen vest,123
Arendalsgata,Alexander Kiellands Plass,123
Bjerregaards gate,Vulkan,123
Sukkerbiten,Spikersuppa Vest,123
St. Olavs gate,Vippetangen vest,123
Carl Berners plass sÃ¸r,HallÃ©nparken,123
Jens Bjelkes Gate,St. Olavs gate,123
Lilleborgbanen,Birkelunden,123
Tjuvholmen,Frognerveien,123
Botanisk Hage sÃ¸r,Hesselbergs Gate,123
7. juni-plassen,Skovveien,123
Nordre gate,The Hub,123
Fred Olsens gate,SÃ¸ndre gate,123
Sirkustomta,Olaf Ryes plass,123
Schous plass trikkestopp,Sofienberggata,123
Holbergs plass,Bjerregaards gate,123
Lakkegata,Hydroparken,123
Carl Berners plass nord,Trondheimsveien,123
Bentsebrugata,Bislett Stadion,123
Jens Bjelkes Gate,Bankplassen,123
Professor Aschehougs plass,The Hub,123
Olaf Ryes plass,Vippetangen vest,123
Pilestredet Studenthus,Saga Kino,123
Galgeberg,The Hub,123
Sukkerbiten,Vaterlandsparken,123
Arkaden Nord,Arkaden Nord,122
Majorstua skole,Skillebekk,122
Lakkegata,Bislettgata,122
BjÃ¸rvika,Riddervoldplass,122
Birkelunden,Enerhaugen,122
GrÃ¸nlands torg,Schous plass trikkestopp,122
Torggata,Slottsparken Ã˜st,122
Bislettgata,Spikersuppa Ã˜st,122
Henrik Ibsens gate,Stortingstunellen,122
Kirkeristen,OsloMet,122
Fredensborg,Bankplassen,122
GrÃ¸nlands torg,Schous plass,122
GrÃ¸nlands torg,Professor Aschehougs plass,122
Bak Niels Treschows hus nord,Ringnes Park,122
Oslo Hospital,Elgsletta,122
Kirkeristen,Dyvekes bru,122
Skovveien,Skillebekk,122
Frognerstranda,Sukkerbiten,122
Jakob kirke,Sentrum Scene,122
GrÃ¸nlands torg,Bankplassen,122
The Hub,Enerhaugen,122
Over RÃ¥dhusgata,Sukkerbiten,122
Alexander Kiellands Plass,TÃ¸yenparken,122
Torggata,Bentsebrugata,122
Bogstadveien,Studenterlunden,122
BjÃ¸rvika,RuselÃ¸kkgÃ¥rden,122
Brugata,Botanisk Hage sÃ¸r,122
Frogner plass,Drammensveien,122
Botanisk Hage vest,TÃ¸yenbekken,122
Akerselvallmenningen,Bankplassen,122
Spikersuppa Ã˜st,Olaf Ryes plass,122
Vulkan,AHO,122
Elisenberg,7. juni-plassen,122
Sukkerbiten,Hausmanns bru,122
Henrik Ibsens gate,Vulkan,122
MÃ¸lleparken,Vulkan,122
SjÃ¸siden 2 ved fontenen,Vippetangen vest,122
Lindern,Majorstuen,122
Bislett Stadion,Frogner plass,122
Sofienbergparken nordvest,MÃ¸lleparken,122
Nordre gate,Torggata,122
Bankplassen,Akerselvallmenningen,122
Gimle Kino,Henrik Wergelands allÃ©,122
Bogstadveien,Valkyrieplassen,122
Majorstuen,Hoffsveien,122
Akerselvallmenningen,Fred Olsens gate,122
Idioten,VÃ¥r Frelsers gravlund,122
BjÃ¸rvika,Aker Brygge 1 mot Nasjonalmuseet,122
Oscars gate,Filipstadveien,122
Rostockgata,Aker Brygge 2 mot RÃ¥dhusplassen,122
Sofienbergparken nord,Klingenberggata,122
Bjerregaards gate,Jens Bjelkes Gate,122
Stavangergata,Badebakken,121
Hausmanns bru,Jakob kirke,121
Jens Bjelkes Gate,Vulkan,121
Aker Brygge 2 mot RÃ¥dhusplassen,SjÃ¸siden 2 ved fontenen,121
Frogner plass,Bogstadveien,121
Lille Grensen,Nordre gate,121
UllevÃ¥l sykehus,Bogstadveien,121
Sommerfrydhagen,Rostockgata,121
Majorstuen,Uranienborgparken,121
Holbergs plass,Tjuvholmen,121
Lodalen busstopp,SjÃ¸siden 1 ved trappen,121
Schous plass trikkestopp,Munkegata,121
Chr. Michelsens Gate,Fredensborg,121
Kirkeveien,Henrik Wergelands allÃ©,121
Landstads gate,BjÃ¸rvika,121
Badebakken,Storo Storsenter,121
Jernbanetorget,Hesselbergs Gate,121
Finnmarksgata,TÃ¸yenparken,121
Munkegata,Gunerius,121
Botanisk Hage sÃ¸r,Bankplassen,121
Jernbanetorget,Fagerheimgata,121
Lille Grensen,Lakkegata,121
Saga Kino,Aker Brygge 1,121
Aker Brygge,Spikersuppa Ã˜st,121
Uelands gate,Fredensborg,121
Arkitekt Rivertz Plass,Fredensborg,121
Botanisk Hage sÃ¸r,Hausmanns gate,121
7. juni-plassen,Gimle Kino,121
PalÃ©haven,Lodalen busstopp,121
Via Vika,Majorstuveien,121
MÃ¸lleparken,The Hub,121
BjÃ¸rvika,Jess Carlsens gate,121
Dokkveien,Spikersuppa Ã˜st,121
HallÃ©nparken,Alexander Kiellands Plass,121
BI Nydalen,TÃ¸yen skole,121
Spikersuppa Vest,Dyvekes bru,121
Birkelunden,Professor Aschehougs plass,121
Jens Bjelkes Gate,Munkedamsveien,121
Bislettgata,Frognerbadet,121
Olav Kyrres plass,BygdÃ¸y allÃ©,121
Slottsparken Ã˜st,Frognerbadet,121
Henrik Ibsens gate,Rostockgata,121
Tjuvholmen,Bankplassen,121
Fagerheimgata,Stjerneplassen,121
Lilleborgbanen,Chr. Michelsens Gate,121
Tjuvholmen,7. juni-plassen,121
Pilestredet Studenthus,Kirkeristen,121
Spikersuppa Vest,Kirkeristen,121
Jens Bjelkes Gate,Carl Berners plass sÃ¸r,121
Fagerheimgata,Carl Berners plass sÃ¸r,121
Torggata,Carl Berners plass nord,121
Fysikkbygningen,BjÃ¸lsen Studentby,121
Valkyrieplassen,Valkyrieplassen,121
Kampen park Ã˜st,Olaf Ryes plass,121
Ringnes Park,Nordre gate,120
Tjuvholmen,Vestkanttorvet,120
Frogner plass,Briskeby,120
The Hub,Fagerheimgata,120
Alexander Kiellands Plass,SkrÃ¥ninga,120
Fyrstikktorget,Sofienbergparken nord,120
Bislettgata,PalÃ©haven,120
Over RÃ¥dhusgata,Oslo Handelsgymnasium,120
Lilleborgbanen,Jenny Braatens Plass,120
TÃ¸yen skole,Jordalgata,120
Hasle,Jens Bjelkes Gate,120
Thomas Heftyes plass,Skovveien,120
Frogner plass,Henrik Wergelands allÃ©,120
Uelands gate,SjÃ¸siden ved trappen,120
Jakob kirke,Marcus Thranes gate,120
Ringnes Park,Munkegata,120
Fagerheimgata,SkrÃ¥ninga,120
Saga Kino,Schous plass,120
Karenslyst allÃ©,Bogstadveien,120
Over RÃ¥dhusgata,Torggata,120
Sofienberggata,Anker Hotel,120
Bjerregaards gate,TÃ¸yen skole,120
Vaterlandsparken,Torggata,120
VÃ¥r Frelsers gravlund,Vulkan,120
Bogstadveien,Universitetsgata,120
Botanisk Hage sÃ¸r,SÃ¸ndre gate,120
Helga Helgesens plass,Salt,120
Kirkegata 15,Olaf Ryes plass,120
Kjeld Stubs gate,Botanisk Hage sÃ¸r,120
RÃ¥dhusgata,SjÃ¸siden 1 ved trappen,120
Elisenberg,Majorstuveien,120
Oslo Hospital,Mandalls gate,120
Ringnes Park,St. Hanshaugen,120
Professor Aschehougs plass,Fram-gÃ¥rden,120
BjÃ¸rvika,Aker Brygge 2 mot RÃ¥dhusplassen,120
TÃ¸yenbekken,Sukkerbiten,120
Olaf Ryes plass,Filipstadveien,120
Majorstua skole,St. Olavs gate,120
Marcus Thranes gate,Spikersuppa Ã˜st,120
Klingenberggata,Alexander Kiellands Plass,120
Tjuvholmen,Bogstadveien,120
OsloMet,Filipstadveien,120
Botanisk Hage vest,Torggata,120
Munkegata,Botanisk Hage sÃ¸r,120
Stavangergata,Pilestredet 63,120
Skarpsnoparken,Filipstadveien,120
St. Hanshaugen,Ringnes Park,120
Bentsebrugata,BjÃ¸lsen Studentby,120
Forskningsveien,Blindern studentparkering,120
Torshovparken vest,Helga Helgesens plass,120
Birkelunden,Ringnes Park,120
Schous plass,Fred Olsens gate,120
Professor Aschehougs plass,Vippetangen vest,120
Sofienbergparken sÃ¸r,GrÃ¼nerhagen Nord,120
Landstads gate,Birkelunden,119
Vulkan,Aker Brygge 1 mot Nasjonalmuseet,119
Tjuvholmen,Elisenberg,119
Spikersuppa Vest,Oslo Hospital,119
AHO,Jens Bjelkes Gate,119
Ringnes Park,SkrÃ¥ninga,119
Fysikkbygningen,Friggfeltet,119
Rostockgata,Slottsparken Ã˜st,119
Schives gate,Thune,119
Jenny Braatens Plass,Kirkeristen,119
Lille Grensen,GrÃ¸nlands torg,119
DÃ¦lenenggata,Oslo Plaza,119
TÃ¸yen skole,Trelastgata,119
Hammersborg Torg,Over RÃ¥dhusgata,119
Aker Brygge 3 mot Fergene,Rostockgata,119
Oslo Plaza,Enerhaugen,119
Lilleborgbanen,MÃ¸lleparken,119
Trelastgata,Trelastgata,119
Olaf Ryes plass,AHO,119
Bislett Stadion,Studenterlunden,119
Hammersborg Torg,Jens Bjelkes Gate,119
Linaaes gate,VÃ¥r Frelsers gravlund,119
Bislett Stadion,RÃ¥dhusgata,119
Hausmanns bru,Sentrum Scene,119
Bjerregaards gate,Jess Carlsens gate,119
Bislettgata,Jess Carlsens gate,119
Sofienbergparken sÃ¸r,Valkyrieplassen,119
Jakob kirke,PalÃ©haven,119
Schous plass,Skippergata,119
Pilestredet 63,Professor Aschehougs plass,119
Fysikkbygningen,Majorstuen T-bane,119
Fagerheimgata,Lille Grensen,119
Fredensborg,Spikersuppa Ã˜st,119
Majorstuen,FrÃ¸en T-bane,119
Blindern Studenthus,Marcus Thranes gate,119
Hammersborg Torg,VÃ¥r Frelsers gravlund,119
Annette Thommessens Plass,Langkaia,119
Alexander Kiellands Plass,Henrik Ibsens gate,119
Bislett Stadion,PalÃ©haven,119
Drammensveien,SkÃ¸yen Stasjon,119
Hans Nielsen Hauges plass,Marcus Thranes gate,119
Kirkegata 15,Kirkeristen,119
Gunerius,TÃ¸yenbekken,119
Chr. Michelsens Gate,Chr. Michelsens Gate,119
Schous plass trikkestopp,Rostockgata,119
Birkelunden,Lille Schous plass,119
Akerselvallmenningen,SjÃ¸siden 1 ved trappen,119
Akerselvallmenningen,Helga Helgesens plass,119
St. Olavs gate,Oscars gate,119
Universitetsgata,Kirkeristen,119
Dokkveien,SÃ¸ndre gate,119
Linaaes gate,Marcus Thranes gate,119
Torggata,RÃ¥dhusgata,119
Professor Aschehougs plass,SjÃ¸siden ved trappen,119
Majorstua skole,Oslo Handelsgymnasium,119
Lindern,Arkitekt Rivertz Plass,119
Jens Bjelkes Gate,Arkaden Nord,119
Thomas Heftyes plass,Aker Brygge,119
Stjerneplassen,Aker Brygge,119
Tiedemannsparken,Fyrstikktorget,119
Hesselbergs Gate,Spikersuppa Ã˜st,119
Fagerheimgata,Fred Olsens gate,119
Stavangergata,Bislettgata,119
St. Olavs gate,Fredensborg,119
Lille Grensen,Birkelunden,118
Pilestredet 63,Sukkerbiten,118
Sukkerbiten,Dyvekes bru,118
Jakob kirke,Schous plass trikkestopp,118
Aker Brygge,Bjerregaards gate,118
Majorstuen,Filipstadveien,118
Kirkeristen,Spikersuppa Ã˜st,118
Professor Aschehougs plass,AHO,118
Olaf Ryes plass,Aker Brygge 3 mot Fergene,118
The Hub,Hammersborg Torg,118
Aker Brygge,Dyvekes bru,118
Kirkeristen,Lille Schous plass,118
PalÃ©haven,Tjuvholmen,118
Ringnes Park,Enerhaugen,118
Alexander Kiellands Plass,Uranienborgveien,118
Fyrstikktorget,Dyvekes bru,118
Sofienbergparken nordvest,Ringnes Park,118
DÃ¦lenenggata,Carl Berners plass nord,118
Botanisk Hage sÃ¸r,Vulkan,118
Akerselvallmenningen,Karenslyst allÃ©,118
Sukkerbiten,VÃ¥r Frelsers gravlund,118
Helga Helgesens plass,Saga Kino,118
Ringnes Park,Pilestredet 63,118
Colletts gate,Stensparken,118
VÃ¥lerenga,TÃ¸yen skole,118
Marcus Thranes gate,Bjerregaardsgate Ã˜st,118
Hesselbergs Gate,Sofienbergparken sÃ¸r,118
Professor Aschehougs plass,Rostockgata,118
Tjuvholmen,Olav Kyrres plass,118
Alexander Kiellands Plass,Holbergs plass,118
MÃ¸lleparken,Landstads gate,118
Slottsparken Ã˜st,Spikersuppa Vest,118
Arkaden Nord,Sukkerbiten,118
Jakob kirke,Aker Brygge 1 mot Nasjonalmuseet,118
St. Olavs gate,Schous plass trikkestopp,118
Jakob kirke,Akerselvallmenningen,118
Arendalsgata,Birkelunden,118
Aker Brygge 3 mot Fergene,St. Olavs gate,118
Bak Niels Treschows hus sÃ¸r,Bak Niels Treschows hus sÃ¸r,118
Elgsletta,Jakob kirke,118
Bislett Stadion,Colosseum Kino,118
AHO,Rostockgata,118
Lille Grensen,Uranienborgveien,118
Carl Berners plass nord,Birkelunden,118
Landstads gate,MÃ¸lleparken,118
Bislett Stadion,Elisenberg,118
Skillebekk,Volvat,118
Brynseng T-bane,VÃ¥lerenga,118
Helga Helgesens plass,Slottsparken Ã˜st,118
Spikersuppa Ã˜st,Briskeby,118
MyralÃ¸kka Ã˜st,Marcus Thranes gate,118
Sentrum Scene,Marcus Thranes gate,118
MÃ¸lleparken,Ringnes Park,118
Linaaes gate,Fagerheimgata,118
Kirkeristen,The Hub,118
Bislettgata,Over RÃ¥dhusgata,118
Professor Aschehougs plass,Jakob kirke,118
Carl Berners plass sÃ¸r,Marcus Thranes gate,118
Brynseng T-bane,Galgeberg,118
Holbergs plass,Filipstadveien,118
Brynseng T-bane,KvÃ¦rnerbyen,118
Oscars gate,Slottsparken Ã˜st,118
Rostockgata,Vaterlandsparken,118
Dyvekes bru,Oslo Hospital,117
Botanisk hage sÃ¸r-vest,Sukkerbiten,117
Kirkeristen,SjÃ¸siden ved trappen,117
Annette Thommessens Plass,KvÃ¦rnerbyen,117
VÃ¥r Frelsers gravlund,Vaterlandsparken,117
Trondheimsveien,Anker Hotel,117
Oslo Hospital,Spikersuppa Ã˜st,117
Vaterlandsparken,Sofienbergparken nord,117
SÃ¸ndre gate,MÃ¸lleparken,117
Arkitekt Rivertz Plass,Bjerregaards gate,117
TÃ¥sen Senter,BI Nydalen,117
Jernbanetorget,St. Olavs gate,117
AHO,Lakkegata,117
Slottsparken Ã˜st,Huitfeldts gate,117
Ulven Torg,TÃ¸yen skole,117
Helga Helgesens plass,Akersgata,117
Fred Olsens gate,BjÃ¸rvika,117
UllevÃ¥l sykehus,Georg Morgenstiernes hus,117
Skovveien,Briskeby,117
EnsjÃ¸ T-bane,Munkegata,117
Rolf WickstrÃ¸ms vei,BjÃ¸lsen Studentby,117
Bentsebrugata,Jess Carlsens gate,117
Akerselvallmenningen,Dokkveien,117
Lilleborgbanen,Alexander Kiellands Plass,117
Chr. Michelsens Gate,Griffenfeldts gate,117
Ila,Linaaes gate,117
Professor Aschehougs plass,Vestkanttorvet,117
Torshovdalen Ã¸st,Torshovdalen Ã¸st,117
Alexander Kiellands Plass,Saga Kino,117
RÃ¥dhusgata,Aker Brygge,117
Kirkegata 15,Vippetangen vest,117
Vippetangen vest,Over RÃ¥dhusgata,117
Bislettgata,Birkelunden,117
Bislettgata,Sukkerbiten,117
7. juni-plassen,Huitfeldts gate,117
Lille Grensen,Lille Schous plass,117
Gunerius,Sofienbergparken nord,117
Vippetangen vest,RÃ¥dhusgata,117
Bislett Stadion,Rostockgata,117
Henrik Wergelands allÃ©,Holbergs plass,117
Dyvekes bru,Aker Brygge,117
Tjuvholmen,Maritimt Museum,117
Thomas Heftyes plass,Majorstua skole,117
Akersgata,Sukkerbiten,117
Hydroparken,Frognerbadet,117
Bjerregaards gate,Schous plass,117
Galgeberg,Carl Berners plass sÃ¸r,117
Jenny Braatens Plass,Pilestredet,117
Sofienbergparken nord,KvÃ¦rnerbyen,117
AHO,Sofienberggata,117
Bentsebrugata,Fredensborg,117
MÃ¸lleparken,Enerhaugen,117
Landstads gate,Jess Carlsens gate,116
Trelastgata,TÃ¸yen skole,116
Bislett Stadion,Bjerregaardsgate Ã˜st,116
Domus Athletica,Blindern studentparkering,116
Oslo Handelsgymnasium,Briskeby,116
Bislett Stadion,Jenny Braatens Plass,116
Jernbanetorget,Annette Thommessens Plass,116
Bislett Stadion,Majorstua skole,116
Bogstadveien,Frogner plass,116
Ringnes Park,GrÃ¸nlands torg,116
Uelands gate,TÃ¸yenbekken,116
Sofienbergparken nordvest,Spikersuppa Ã˜st,116
Sofienberggata,Gunerius,116
Carl Berners plass sÃ¸r,Sofienbergparken nord,116
Brugata,Jess Carlsens gate,116
Sommerfrydhagen,Saga Kino,116
Sognsveien,BjÃ¸lsen Studentby,116
Bislettgata,Helga Helgesens plass,116
Schous plass,Fagerheimgata,116
Hallings gate,Hammersborg Torg,116
Professor Aschehougs plass,GrÃ¸nlands torg,116
Torggata,SjÃ¸siden ved trappen,116
Sukkerbiten,Oslo Hospital,116
GrÃ¸nlands torg,Trelastgata,116
Galgeberg,Jakob kirke,116
Bjerregaardsgate Ã˜st,Bjerregaardsgate Ã˜st,116
Gunerius,Anker Hotel,116
Bentsebrugata,Sagene bussholdeplass,116
Fysikkbygningen,SkÃ¸yen,116
Skovveien,Holbergs plass,116
Sofienbergparken nordvest,Akerselvallmenningen,116
Dyvekes bru,Lodalen busstopp,116
Bislettgata,Huitfeldts gate,116
Kirkeristen,Holbergs plass,116
Oslo Plaza,Schous plass trikkestopp,116
Olaf Ryes plass,Carl Berners plass sÃ¸r,116
Sukkerbiten,Nordre gate,116
Bankplassen,Anker Hotel,116
Bjerregaards gate,TÃ¸yenbekken,116
Aker Brygge,Fredensborg,116
EnsjÃ¸ T-bane,Oslo Hospital,116
Lodalen busstopp,Rostockgata,116
Lille Grensen,Sentrum Scene,116
Botanisk Hage vest,Sukkerbiten,116
Filipstadveien,Hoffsveien,116
The Hub,St. Olavs gate,116
Georg Morgenstiernes hus,Ila,116
Akerselvallmenningen,The Hub,116
BI Nydalen,Schous plass,116
Bjerregaards gate,Fagerheimgata,116
Bankplassen,Lakkegata,116
Skippergata,Sukkerbiten,116
Mandalls gate,OsloMet,116
Holbergs plass,Bislett Stadion,116
Botanisk Hage vest,Olaf Ryes plass,116
Lille Grensen,Botanisk Hage sÃ¸r,116
BI Nydalen,Sofienbergparken nordvest,116
Linaaes gate,GrÃ¼nerhagen Nord,116
Jernbanetorget,Professor Aschehougs plass,116
Brugata,Munkegata,116
Aker Brygge,Sofienbergparken nordvest,116
Hans Nielsen Hauges plass,LÃ¸renveien,116
Alexander Kiellands Plass,Slottsparken Ã˜st,116
Lilleborgbanen,Hans Nielsen Hauges plass,116
TÃ¸yenparken,Sofienbergparken nord,116
Blindern studentparkering,Majorstuen,116
MÃ¸lleparken,Sentrum Scene,115
SjÃ¸siden 2 ved fontenen,Aker Brygge 2 mot RÃ¥dhusplassen,115
SkÃ¸yen,Majorstua skole,115
Over RÃ¥dhusgata,Oslo Hospital,115
Elisenberg,Studentparlamentet,115
Dyvekes bru,Aker Brygge 1 mot Nasjonalmuseet,115
Via Vika,Via Vika,115
Lille Grensen,Saga Kino,115
Akerselvallmenningen,VÃ¥r Frelsers gravlund,115
KontraskjÃ¦ret,Aker Brygge 1 mot Nasjonalmuseet,115
Griffenfeldts gate,Torggata,115
Alexander Kiellands Plass,Enerhaugen,115
Hallings gate,Aker Brygge,115
Alexander Kiellands Plass,Rostockgata,115
Frogner plass,PalÃ©haven,115
Maritimt Museum,Tjuvholmen,115
Tjuvholmen,Majorstuen,115
Vippetangen vest,Hammersborg Torg,115
Jess Carlsens gate,Gimle Kino,115
Fredensborg,Sirkustomta,115
Henrik Ibsens gate,MÃ¸lleparken,115
GrÃ¸nlands torg,Jakob kirke,115
Sofienbergparken nord,Nordre gate,115
Colosseum Kino,Vestkanttorvet,115
SÃ¸ndre gate,PalÃ©haven,115
Mandalls gate,Torggata,115
Olaf Ryes plass,Dokkveien,115
Fysikkbygningen,UllevÃ¥lsveien,115
Edvard Storms gate,Oscars gate,115
Jakob kirke,Stjerneplassen,115
Majorstua skole,Filipstadveien,115
Slottsparken Ã˜st,SÃ¸ndre gate,115
Lilleborgbanen,Storo Storsenter,115
Jernbanetorget,Bislett Stadion,115
Hedmarksgata,Helga Helgesens plass,115
Studenterlunden,Uranienborgveien,115
Skovveien,Oscars gate,115
Kirkeristen,Marcus Thranes gate,115
Oslo Handelsgymnasium,Skarpsnoparken,115
Uranienborgveien,Frognerveien,115
UllevÃ¥lsveien,Over RÃ¥dhusgata,115
Stensgata,Bislettgata,115
Marcus Thranes gate,OsloMet,115
Munkegata,Alexander Kiellands Plass,115
Fram-gÃ¥rden,RuselÃ¸kkgÃ¥rden,115
Alexander Kiellands Plass,SjÃ¸siden 1 ved trappen,115
Professor Aschehougs plass,Sentrum Scene,115
Briskeby,Vestkanttorvet,115
Parkveien,Ringnes Park,115
Idioten,Bislettgata,115
Tjuvholmen,Ringnes Park,115
Uranienborgparken,Studenterlunden,115
DÃ¦lenenggata,Schous plass,115
PalÃ©haven,Olaf Ryes plass,115
SjÃ¸siden ved trappen,Helga Helgesens plass,115
MÃ¸lleparken,Lakkegata,115
Stjerneplassen,Vaterlandsparken,115
Gimle Kino,Jess Carlsens gate,115
Slottsparken Ã˜st,Dokkveien,115
SotahjÃ¸rnet,TÃ¸yen skole,115
Pilestredet 63,BjÃ¸rvika,115
Huitfeldts gate,Vaterlandsparken,115
Lille Grensen,Jernbanetorget,114
Slottsparken Ã˜st,SjÃ¸siden 1 ved trappen,114
Fram-gÃ¥rden,Skillebekk,114
Over RÃ¥dhusgata,Thomas Heftyes plass,114
MÃ¸lleparken,Birkelunden,114
Lille Schous plass,Alexander Kiellands Plass,114
Sofienbergparken nordvest,Arkaden Nord,114
TÃ¸yen skole,Rostockgata,114
BjÃ¸rvika,Tjuvholmen,114
BjÃ¸lsen mÃ¸lle,Krebs' gate,114
Galgeberg,Aker Brygge,114
Georg Morgenstiernes hus,Sagene bussholdeplass,114
Sofienbergparken nordvest,Olaf Ryes plass,114
Sommerfrydhagen,Trelastgata,114
Lakkegata,SjÃ¸siden ved trappen,114
LÃ¸renporten,LÃ¸renporten,114
Sentrum Scene,Kirkeristen,114
Linaaes gate,Enerhaugen,114
MÃ¸lleparken,DÃ¦lenenggata,114
Filipstadveien,BygdÃ¸y allÃ©,114
Vestkanttorvet,Huitfeldts gate,114
Drammensveien,Vestkanttorvet,114
Jenny Braatens Plass,Birkelunden,114
Lille Grensen,VÃ¥r Frelsers gravlund,114
Tjuvholmen,Skarpsnoparken,114
Rostockgata,GrÃ¸nlands torg,114
Hausmanns bru,Spikersuppa Ã˜st,114
VÃ¥r Frelsers gravlund,KontraskjÃ¦ret,114
Professor Aschehougs plass,SÃ¸ndre gate,114
KontraskjÃ¦ret,Filipstadveien,114
Skillebekk,Skarpsnoparken,114
SkÃ¸yen,Majorstuveien,114
Jens Bjelkes Gate,GrÃ¼nerhagen Nord,114
Sukkerbiten,Vippetangen Ã¸st,114
Skovveien,RÃ¥dhusgata,114
Frogner Stadion,Uranienborgveien,114
Bislett Stadion,Studentparlamentet,114
Dokkveien,Klingenberggata,114
OsloMet,Fred Olsens gate,114
Edvard Storms gate,Alexander Kiellands Plass,114
Kampen park Ã˜st,TÃ¸yen skole,114
Meltzers gate,Bislett Stadion,114
Alexander Kiellands Plass,Akerselvallmenningen,114
Bankplassen,Arkaden Nord,114
Lindern,Ila,114
Alexander Kiellands Plass,Universitetsgata,114
Briskeby,Henrik Wergelands allÃ©,114
SjÃ¸siden ved trappen,Alexander Kiellands Plass,114
Huitfeldts gate,SjÃ¸siden ved trappen,114
Thomas Heftyes plass,Fredensborg,114
Jakob kirke,SjÃ¸siden ved trappen,114
Sofienbergparken nord,Stjerneplassen,114
Arkitekt Rivertz Plass,Olaf Ryes plass,114
Jens Bjelkes Gate,RÃ¥dhusgata,114
Majorstua skole,Tjuvholmen,114
Sinsen T-bane,Krebs' gate,114
Hans Nielsen Hauges plass,Helga Helgesens plass,114
Henrik Wergelands allÃ©,Karenslyst allÃ©,114
Akerselvallmenningen,Sofienbergparken nordvest,114
KÃ¸benhavngata busstopp,Birkelunden,114
Bislettgata,Lakkegata,114
Majorstuen,Skillebekk,114
Munkegata,Schous plass trikkestopp,114
Stensgata,Thereses gate,114
The Hub,Sentrum Scene,114
KontraskjÃ¦ret,Aker Brygge 2 mot RÃ¥dhusplassen,114
Akerselvallmenningen,Lille Grensen,113
Carl Berners plass nord,Helga Helgesens plass,113
Huitfeldts gate,Vippetangen vest,113
Vulkan,GrÃ¸nlands torg,113
John Colletts plass,Stavangergata,113
Hedmarksgata,Sofienbergparken nordvest,113
Holbergs plass,Professor Aschehougs plass,113
Langkaia,Aker Brygge 2 mot RÃ¥dhusplassen,113
Aker Brygge,GrÃ¸nlands torg,113
Brugata,Botanisk hage sÃ¸r-vest,113
AHO,Marcus Thranes gate,113
Slottsparken Ã˜st,Akerselvallmenningen,113
AHO,Arkaden SÃ¸r,113
Universitetsgata,Vippetangen vest,113
Sukkerbiten,Dronningens gate,113
Akerselvallmenningen,TÃ¸yenbekken,113
SkÃ¸yen,Huitfeldts gate,113
Olaf Ryes plass,Edvard Storms gate,113
SjÃ¸siden ved fontenen,Dyvekes bru,113
St. Olavs gate,Frogner plass,113
AHO,Schous plass,113
Aker Brygge 1 mot Nasjonalmuseet,Sukkerbiten,113
ColbjÃ¸rnsens gate,Saga Kino,113
VÃ¥r Frelsers gravlund,Nordre gate,113
Hans Nielsen Hauges plass,Fagerheimgata,113
Oslo Plaza,Ila,113
Kirkeristen,Jernbanetorget,113
Fagerheimgata,SjÃ¸siden 1 ved trappen,113
Parkveien,Bislett Stadion,113
Nybrua holdeplass,Sukkerbiten,113
Stavangergata,Sofienberggata,113
Huk 1,Karenslyst allÃ©,113
EnsjÃ¸ T-bane,Jens Bjelkes Gate,113
Olav Kyrres plass,Thune,113
Majorstuveien,Majorstua skole,113
Olaf Ryes plass,KvÃ¦rnerbyen,113
Sukkerbiten,Elgsletta,113
Marcus Thranes gate,TÃ¸yenparken,113
SÃ¸ndre gate,BjÃ¸rvika,113
Studenterlunden,Torggata,113
Studentparlamentet,Henrik Ibsens gate,113
GrÃ¸nlands torg,AHO,113
Sinsen T-bane,Marcus Thranes gate,113
Ringnes Park,Hammersborg Torg,113
